ï»¿order_details_id,order_id,order_date,order_time,item_id
505,216,1/4/23,"2:31:56 PM",109
506,217,1/4/23,"2:35:03 PM",108
507,217,1/4/23,"2:35:03 PM",131
508,218,1/4/23,"2:35:11 PM",122
509,219,1/4/23,"2:42:01 PM",101
510,219,1/4/23,"2:42:01 PM",124
511,219,1/4/23,"2:42:01 PM",118
512,219,1/4/23,"2:42:01 PM",131
513,220,1/4/23,"3:31:59 PM",109
514,220,1/4/23,"3:31:59 PM",110
515,220,1/4/23,"3:31:59 PM",111
516,220,1/4/23,"3:31:59 PM",122
517,221,1/4/23,"3:33:18 PM",124
518,221,1/4/23,"3:33:18 PM",119
519,221,1/4/23,"3:33:18 PM",114
520,222,1/4/23,"3:46:38 PM",125
521,222,1/4/23,"3:46:38 PM",120
522,223,1/4/23,"4:08:20 PM",112
523,224,1/4/23,"4:39:58 PM",103
524,224,1/4/23,"4:39:58 PM",117
525,224,1/4/23,"4:39:58 PM",111
526,224,1/4/23,"4:39:58 PM",106
527,225,1/4/23,"4:41:48 PM",101
528,225,1/4/23,"4:41:48 PM",101
529,225,1/4/23,"4:41:48 PM",105
530,226,1/4/23,"4:59:39 PM",108
531,227,1/4/23,"5:24:39 PM",101
532,227,1/4/23,"5:24:39 PM",114
533,228,1/4/23,"5:31:24 PM",127
534,229,1/4/23,"5:37:57 PM",127
535,229,1/4/23,"5:37:57 PM",119
536,229,1/4/23,"5:37:57 PM",130
537,230,1/4/23,"5:58:38 PM",106
538,231,1/4/23,"6:04:18 PM",102
539,231,1/4/23,"6:04:18 PM",111
540,231,1/4/23,"6:04:18 PM",119
541,232,1/4/23,"6:21:59 PM",101
542,232,1/4/23,"6:21:59 PM",123
543,233,1/4/23,"6:26:51 PM",131
544,234,1/4/23,"6:36:09 PM",103
545,234,1/4/23,"6:36:09 PM",117
546,234,1/4/23,"6:36:09 PM",111
547,235,1/4/23,"6:51:30 PM",102
548,236,1/4/23,"7:21:04 PM",108
549,236,1/4/23,"7:21:04 PM",126
550,237,1/4/23,"7:27:48 PM",126
551,238,1/4/23,"7:45:15 PM",130
552,239,1/4/23,"7:57:52 PM",117
553,239,1/4/23,"7:57:52 PM",106
554,240,1/4/23,"8:10:24 PM",125
555,241,1/4/23,"8:11:25 PM",120
556,241,1/4/23,"8:11:25 PM",123
557,242,1/4/23,"8:15:29 PM",116
558,242,1/4/23,"8:15:29 PM",106
559,242,1/4/23,"8:15:29 PM",132
560,243,1/4/23,"8:26:17 PM",108
561,243,1/4/23,"8:26:17 PM",123
562,244,1/4/23,"8:26:22 PM",117
563,244,1/4/23,"8:26:22 PM",122
564,245,1/4/23,"8:28:41 PM",101
565,245,1/4/23,"8:28:41 PM",104
566,246,1/4/23,"8:30:48 PM",103
567,246,1/4/23,"8:30:48 PM",113
568,247,1/4/23,"8:55:29 PM",109
569,247,1/4/23,"8:55:29 PM",120
570,247,1/4/23,"8:55:29 PM",123
571,248,1/4/23,"8:58:19 PM",109
572,248,1/4/23,"8:58:19 PM",106
573,249,1/4/23,"9:06:16 PM",101
574,249,1/4/23,"9:06:16 PM",116
575,250,1/4/23,"9:07:05 PM",125
576,251,1/4/23,"9:10:05 PM",129
577,252,1/4/23,"10:13:15 PM",119
578,253,1/4/23,"10:16:18 PM",115
579,254,1/4/23,"10:22:13 PM",101
580,254,1/4/23,"10:22:13 PM",115
581,254,1/4/23,"10:22:13 PM",124
582,255,1/5/23,"11:23:35 AM",124
583,255,1/5/23,"11:23:35 AM",126
584,255,1/5/23,"11:23:35 AM",109
585,255,1/5/23,"11:23:35 AM",131
586,256,1/5/23,"11:56:06 AM",112
587,257,1/5/23,"11:59:04 AM",102
588,257,1/5/23,"11:59:04 AM",103
589,258,1/5/23,"11:59:23 AM",108
590,259,1/5/23,"12:04:25 PM",113
591,260,1/5/23,"12:06:27 PM",124
592,260,1/5/23,"12:06:27 PM",114
593,261,1/5/23,"12:38:29 PM",115
594,262,1/5/23,"12:42:01 PM",102
595,263,1/5/23,"12:57:22 PM",130
596,264,1/5/23,"1:03:59 PM",129
597,265,1/5/23,"1:04:42 PM",103
598,265,1/5/23,"1:04:42 PM",129
599,265,1/5/23,"1:04:42 PM",120
600,265,1/5/23,"1:04:42 PM",122
601,266,1/5/23,"1:09:29 PM",118
602,267,1/5/23,"1:37:50 PM",125
603,267,1/5/23,"1:37:50 PM",128
604,267,1/5/23,"1:37:50 PM",111
605,268,1/5/23,"1:40:46 PM",117
606,268,1/5/23,"1:40:46 PM",113
607,269,1/5/23,"1:49:34 PM",103
608,270,1/5/23,"2:09:02 PM",105
609,270,1/5/23,"2:09:02 PM",130
610,270,1/5/23,"2:09:02 PM",106
611,271,1/5/23,"2:22:19 PM",107
612,271,1/5/23,"2:22:19 PM",102
613,271,1/5/23,"2:22:19 PM",103
614,271,1/5/23,"2:22:19 PM",104
615,271,1/5/23,"2:22:19 PM",108
616,271,1/5/23,"2:22:19 PM",117
617,271,1/5/23,"2:22:19 PM",120
618,271,1/5/23,"2:22:19 PM",121
619,271,1/5/23,"2:22:19 PM",105
620,271,1/5/23,"2:22:19 PM",114
621,272,1/5/23,"2:24:05 PM",117
622,273,1/5/23,"2:28:00 PM",121
623,274,1/5/23,"2:36:33 PM",125
624,274,1/5/23,"2:36:33 PM",106
625,275,1/5/23,"2:38:14 PM",108
626,275,1/5/23,"2:38:14 PM",124
627,275,1/5/23,"2:38:14 PM",113
628,275,1/5/23,"2:38:14 PM",120
629,276,1/5/23,"3:18:18 PM",124
630,276,1/5/23,"3:18:18 PM",122
631,277,1/5/23,"3:41:50 PM",125
632,278,1/5/23,"3:49:21 PM",127
633,278,1/5/23,"3:49:21 PM",105
634,279,1/5/23,"4:07:03 PM",102
635,279,1/5/23,"4:07:03 PM",103
636,280,1/5/23,"4:20:23 PM",119
637,280,1/5/23,"4:20:23 PM",132
638,281,1/5/23,"4:33:48 PM",120
639,282,1/5/23,"4:49:38 PM",108
640,282,1/5/23,"4:49:38 PM",124
641,282,1/5/23,"4:49:38 PM",118
642,282,1/5/23,"4:49:38 PM",130
643,283,1/5/23,"4:51:43 PM",111
644,284,1/5/23,"4:58:16 PM",125
645,284,1/5/23,"4:58:16 PM",109
646,284,1/5/23,"4:58:16 PM",111
647,285,1/5/23,"4:58:38 PM",119
648,286,1/5/23,"5:01:23 PM",117
649,286,1/5/23,"5:01:23 PM",118
650,287,1/5/23,"5:30:09 PM",117
651,287,1/5/23,"5:30:09 PM",112
652,287,1/5/23,"5:30:09 PM",113
653,287,1/5/23,"5:30:09 PM",120
654,288,1/5/23,"5:32:44 PM",115
655,288,1/5/23,"5:32:44 PM",119
656,288,1/5/23,"5:32:44 PM",123
657,289,1/5/23,"5:36:23 PM",124
658,290,1/5/23,"5:41:16 PM",108
659,290,1/5/23,"5:41:16 PM",132
660,291,1/5/23,"5:44:39 PM",101
661,291,1/5/23,"5:44:39 PM",103
662,291,1/5/23,"5:44:39 PM",125
663,292,1/5/23,"5:48:59 PM",130
664,292,1/5/23,"5:48:59 PM",131
665,293,1/5/23,"5:58:38 PM",108
666,293,1/5/23,"5:58:38 PM",127
667,294,1/5/23,"6:16:35 PM",101
668,294,1/5/23,"6:16:35 PM",117
669,294,1/5/23,"6:16:35 PM",106
670,295,1/5/23,"6:20:12 PM",102
671,296,1/5/23,"6:46:54 PM",126
672,296,1/5/23,"6:46:54 PM",110
673,296,1/5/23,"6:46:54 PM",106
674,297,1/5/23,"7:02:18 PM",105
675,298,1/5/23,"7:10:36 PM",102
676,298,1/5/23,"7:10:36 PM",102
677,298,1/5/23,"7:10:36 PM",103
678,298,1/5/23,"7:10:36 PM",108
679,299,1/5/23,"7:34:31 PM",108
680,299,1/5/23,"7:34:31 PM",131
681,300,1/5/23,"7:42:54 PM",107
682,300,1/5/23,"7:42:54 PM",110
683,300,1/5/23,"7:42:54 PM",127
684,300,1/5/23,"7:42:54 PM",123
685,301,1/5/23,"7:45:58 PM",111
686,302,1/5/23,"7:57:37 PM",118
687,303,1/5/23,"8:02:51 PM",107
688,303,1/5/23,"8:02:51 PM",110
689,303,1/5/23,"8:02:51 PM",113
690,304,1/5/23,"8:07:58 PM",109
691,304,1/5/23,"8:07:58 PM",129
692,305,1/5/23,"8:35:40 PM",113
693,305,1/5/23,"8:35:40 PM",120
694,305,1/5/23,"8:35:40 PM",122
695,306,1/5/23,"8:37:40 PM",107
696,306,1/5/23,"8:37:40 PM",109
697,306,1/5/23,"8:37:40 PM",111
698,307,1/5/23,"9:45:38 PM",108
699,307,1/5/23,"9:45:38 PM",106
700,308,1/5/23,"9:59:46 PM",109
701,308,1/5/23,"9:59:46 PM",112
702,308,1/5/23,"9:59:46 PM",106
703,309,1/6/23,"11:39:06 AM",124
704,309,1/6/23,"11:39:06 AM",118
705,310,1/6/23,"11:40:48 AM",109
706,310,1/6/23,"11:40:48 AM",106
707,311,1/6/23,"11:57:27 AM",120
708,312,1/6/23,"12:05:21 PM",107
709,312,1/6/23,"12:05:21 PM",115
710,312,1/6/23,"12:05:21 PM",103
711,312,1/6/23,"12:05:21 PM",120
712,313,1/6/23,"12:09:09 PM",108
713,314,1/6/23,"12:11:58 PM",116
714,314,1/6/23,"12:11:58 PM",124
715,314,1/6/23,"12:11:58 PM",126
716,314,1/6/23,"12:11:58 PM",109
717,314,1/6/23,"12:11:58 PM",132
718,315,1/6/23,"12:17:40 PM",108
719,316,1/6/23,"12:29:34 PM",109
720,316,1/6/23,"12:29:34 PM",117
721,317,1/6/23,"12:31:00 PM",102
722,317,1/6/23,"12:31:00 PM",108
723,317,1/6/23,"12:31:00 PM",125
724,317,1/6/23,"12:31:00 PM",109
725,317,1/6/23,"12:31:00 PM",112
726,317,1/6/23,"12:31:00 PM",119
727,317,1/6/23,"12:31:00 PM",131
728,318,1/6/23,"12:45:14 PM",110
729,318,1/6/23,"12:45:14 PM",129
730,318,1/6/23,"12:45:14 PM",121
731,318,1/6/23,"12:45:14 PM",122
732,319,1/6/23,"12:46:22 PM",117
733,320,1/6/23,"12:46:40 PM",102
734,320,1/6/23,"12:46:40 PM",104
735,321,1/6/23,"12:56:21 PM",117
736,322,1/6/23,"1:02:13 PM",102
737,322,1/6/23,"1:02:13 PM",104
738,322,1/6/23,"1:02:13 PM",108
739,322,1/6/23,"1:02:13 PM",106
740,323,1/6/23,"1:05:33 PM",108
741,324,1/6/23,"1:06:44 PM",124
742,325,1/6/23,"1:07:32 PM",108
743,325,1/6/23,"1:07:32 PM",132
744,326,1/6/23,"1:10:13 PM",102
745,326,1/6/23,"1:10:13 PM",123
746,327,1/6/23,"1:10:54 PM",108
747,328,1/6/23,"1:16:35 PM",128
748,329,1/6/23,"1:22:44 PM",122
749,329,1/6/23,"1:22:44 PM",123
750,330,1/6/23,"1:27:11 PM",107
751,330,1/6/23,"1:27:11 PM",103
752,330,1/6/23,"1:27:11 PM",108
753,330,1/6/23,"1:27:11 PM",108
754,330,1/6/23,"1:27:11 PM",124
755,330,1/6/23,"1:27:11 PM",125
756,330,1/6/23,"1:27:11 PM",109
757,330,1/6/23,"1:27:11 PM",112
758,330,1/6/23,"1:27:11 PM",118
759,330,1/6/23,"1:27:11 PM",120
760,330,1/6/23,"1:27:11 PM",122
761,330,1/6/23,"1:27:11 PM",122
762,330,1/6/23,"1:27:11 PM",131
763,330,1/6/23,"1:27:11 PM",114
764,331,1/6/23,"1:43:30 PM",119
765,332,1/6/23,"2:12:01 PM",120
766,332,1/6/23,"2:12:01 PM",105
767,332,1/6/23,"2:12:01 PM",106
768,333,1/6/23,"2:16:36 PM",103
769,334,1/6/23,"2:24:18 PM",116
770,334,1/6/23,"2:24:18 PM",113
771,334,1/6/23,"2:24:18 PM",105
772,334,1/6/23,"2:24:18 PM",106
773,335,1/6/23,"2:24:47 PM",128
774,336,1/6/23,"2:51:41 PM",119
775,337,1/6/23,"3:03:12 PM",109
776,337,1/6/23,"3:03:12 PM",113
777,338,1/6/23,"3:18:26 PM",129
778,338,1/6/23,"3:18:26 PM",106
779,338,1/6/23,"3:18:26 PM",NULL
780,339,1/6/23,"3:25:13 PM",122
781,340,1/6/23,"3:35:32 PM",118
782,341,1/6/23,"3:35:47 PM",101
783,341,1/6/23,"3:35:47 PM",113
784,342,1/6/23,"3:44:12 PM",120
785,342,1/6/23,"3:44:12 PM",105
786,343,1/6/23,"3:45:37 PM",124
787,343,1/6/23,"3:45:37 PM",125
788,344,1/6/23,"4:01:11 PM",110
789,345,1/6/23,"4:01:47 PM",118
790,345,1/6/23,"4:01:47 PM",131
791,346,1/6/23,"4:30:00 PM",126
792,346,1/6/23,"4:30:00 PM",109
793,346,1/6/23,"4:30:00 PM",110
794,346,1/6/23,"4:30:00 PM",111
795,347,1/6/23,"4:37:17 PM",131
796,347,1/6/23,"4:37:17 PM",106
797,347,1/6/23,"4:37:17 PM",132
798,348,1/6/23,"4:49:12 PM",108
799,348,1/6/23,"4:49:12 PM",106
800,348,1/6/23,"4:49:12 PM",106
801,349,1/6/23,"5:25:58 PM",113
802,350,1/6/23,"5:37:05 PM",108
803,350,1/6/23,"5:37:05 PM",113
804,350,1/6/23,"5:37:05 PM",122
805,351,1/6/23,"5:37:29 PM",107
806,351,1/6/23,"5:37:29 PM",109
807,352,1/6/23,"5:45:48 PM",107
808,352,1/6/23,"5:45:48 PM",110
809,353,1/6/23,"5:59:48 PM",101
810,353,1/6/23,"5:59:48 PM",102
811,353,1/6/23,"5:59:48 PM",119
812,354,1/6/23,"6:01:44 PM",126
813,354,1/6/23,"6:01:44 PM",132
814,355,1/6/23,"6:14:45 PM",103
815,355,1/6/23,"6:14:45 PM",117
816,356,1/6/23,"6:16:05 PM",103
817,357,1/6/23,"6:27:58 PM",102
818,357,1/6/23,"6:27:58 PM",105
819,357,1/6/23,"6:27:58 PM",131
820,358,1/6/23,"6:30:12 PM",117
821,359,1/6/23,"6:33:08 PM",126
822,359,1/6/23,"6:33:08 PM",106
823,360,1/6/23,"6:50:38 PM",101
824,360,1/6/23,"6:50:38 PM",126
825,360,1/6/23,"6:50:38 PM",109
826,361,1/6/23,"7:12:38 PM",107
827,361,1/6/23,"7:12:38 PM",110
828,362,1/6/23,"7:13:36 PM",101
829,362,1/6/23,"7:13:36 PM",129
830,363,1/6/23,"7:20:31 PM",128
831,363,1/6/23,"7:20:31 PM",129
832,364,1/6/23,"7:27:24 PM",117
833,364,1/6/23,"7:27:24 PM",NULL
834,365,1/6/23,"7:37:26 PM",125
835,365,1/6/23,"7:37:26 PM",128
836,365,1/6/23,"7:37:26 PM",113
837,366,1/6/23,"8:04:20 PM",110
838,367,1/6/23,"8:05:12 PM",109
839,367,1/6/23,"8:05:12 PM",131
840,368,1/6/23,"8:28:16 PM",130
841,368,1/6/23,"8:28:16 PM",106
842,369,1/6/23,"8:30:06 PM",131
843,370,1/6/23,"9:02:30 PM",125
844,370,1/6/23,"9:02:30 PM",109
845,371,1/6/23,"9:15:20 PM",113
846,372,1/6/23,"10:26:59 PM",131
847,373,1/7/23,"11:45:18 AM",104
848,373,1/7/23,"11:45:18 AM",108
849,373,1/7/23,"11:45:18 AM",120
850,374,1/7/23,"11:55:59 AM",107
851,374,1/7/23,"11:55:59 AM",103
852,374,1/7/23,"11:55:59 AM",118
853,375,1/7/23,"11:58:36 AM",129
854,376,1/7/23,"12:01:17 PM",NULL
855,376,1/7/23,"12:01:17 PM",132
856,377,1/7/23,"12:03:18 PM",109
857,377,1/7/23,"12:03:18 PM",106
858,378,1/7/23,"12:19:37 PM",127
859,379,1/7/23,"12:25:37 PM",106
860,380,1/7/23,"12:32:10 PM",116
861,380,1/7/23,"12:32:10 PM",102
862,381,1/7/23,"12:33:06 PM",105
863,382,1/7/23,"12:33:07 PM",106
864,382,1/7/23,"12:33:07 PM",132
865,383,1/7/23,"12:43:59 PM",122
866,384,1/7/23,"12:51:46 PM",109
867,384,1/7/23,"12:51:46 PM",110
868,384,1/7/23,"12:51:46 PM",128
869,384,1/7/23,"12:51:46 PM",114
870,385,1/7/23,"12:54:19 PM",132
871,386,1/7/23,"12:58:16 PM",127
872,386,1/7/23,"12:58:16 PM",121
873,386,1/7/23,"12:58:16 PM",106
874,387,1/7/23,"1:03:14 PM",101
875,387,1/7/23,"1:03:14 PM",107
876,387,1/7/23,"1:03:14 PM",104
877,387,1/7/23,"1:03:14 PM",124
878,387,1/7/23,"1:03:14 PM",113
879,387,1/7/23,"1:03:14 PM",122
880,387,1/7/23,"1:03:14 PM",131
881,388,1/7/23,"1:04:56 PM",101
882,388,1/7/23,"1:04:56 PM",103
883,388,1/7/23,"1:04:56 PM",128
884,388,1/7/23,"1:04:56 PM",132
885,389,1/7/23,"1:10:17 PM",130
886,390,1/7/23,"1:15:32 PM",112
887,391,1/7/23,"1:25:31 PM",114
888,392,1/7/23,"1:36:47 PM",107
889,392,1/7/23,"1:36:47 PM",116
890,392,1/7/23,"1:36:47 PM",102
891,392,1/7/23,"1:36:47 PM",113
892,392,1/7/23,"1:36:47 PM",119
893,392,1/7/23,"1:36:47 PM",120
894,392,1/7/23,"1:36:47 PM",121
895,392,1/7/23,"1:36:47 PM",122
896,393,1/7/23,"1:48:31 PM",126
897,393,1/7/23,"1:48:31 PM",109
898,394,1/7/23,"2:02:18 PM",107
899,394,1/7/23,"2:02:18 PM",104
900,394,1/7/23,"2:02:18 PM",109
901,394,1/7/23,"2:02:18 PM",109
902,394,1/7/23,"2:02:18 PM",112
903,394,1/7/23,"2:02:18 PM",113
904,394,1/7/23,"2:02:18 PM",113
905,394,1/7/23,"2:02:18 PM",120
906,394,1/7/23,"2:02:18 PM",122
907,394,1/7/23,"2:02:18 PM",130
908,394,1/7/23,"2:02:18 PM",106
909,394,1/7/23,"2:02:18 PM",132
910,395,1/7/23,"2:11:08 PM",111
911,396,1/7/23,"2:12:21 PM",131
912,397,1/7/23,"2:31:10 PM",124
913,397,1/7/23,"2:31:10 PM",109
914,397,1/7/23,"2:31:10 PM",113
915,398,1/7/23,"2:56:26 PM",113
916,399,1/7/23,"3:47:49 PM",101
917,399,1/7/23,"3:47:49 PM",102
918,399,1/7/23,"3:47:49 PM",125
919,399,1/7/23,"3:47:49 PM",114
920,400,1/7/23,"4:03:07 PM",113
921,400,1/7/23,"4:03:07 PM",106
922,401,1/7/23,"4:08:35 PM",132
923,402,1/7/23,"4:24:46 PM",125
924,402,1/7/23,"4:24:46 PM",117
925,403,1/7/23,"4:26:10 PM",101
926,403,1/7/23,"4:26:10 PM",108
927,403,1/7/23,"4:26:10 PM",119
928,404,1/7/23,"4:39:27 PM",104
929,405,1/7/23,"4:44:16 PM",120
930,406,1/7/23,"4:50:49 PM",103
931,406,1/7/23,"4:50:49 PM",108
932,406,1/7/23,"4:50:49 PM",127
933,407,1/7/23,"4:56:42 PM",102
934,407,1/7/23,"4:56:42 PM",108
935,407,1/7/23,"4:56:42 PM",113
936,408,1/7/23,"5:09:09 PM",115
937,408,1/7/23,"5:09:09 PM",118
938,409,1/7/23,"5:15:04 PM",113
939,410,1/7/23,"5:33:49 PM",107
940,410,1/7/23,"5:33:49 PM",128
941,410,1/7/23,"5:33:49 PM",NULL
942,411,1/7/23,"5:58:09 PM",117
943,411,1/7/23,"5:58:09 PM",105
944,412,1/7/23,"6:07:46 PM",115
945,412,1/7/23,"6:07:46 PM",123
946,413,1/7/23,"6:11:32 PM",114
947,414,1/7/23,"6:13:22 PM",108
948,414,1/7/23,"6:13:22 PM",124
949,414,1/7/23,"6:13:22 PM",117
950,415,1/7/23,"6:16:23 PM",102
951,416,1/7/23,"6:17:42 PM",131
952,417,1/7/23,"6:24:40 PM",113
953,418,1/7/23,"6:40:11 PM",104
954,418,1/7/23,"6:40:11 PM",120
955,419,1/7/23,"7:02:31 PM",101
956,419,1/7/23,"7:02:31 PM",109
957,419,1/7/23,"7:02:31 PM",127
958,419,1/7/23,"7:02:31 PM",132
959,420,1/7/23,"7:04:40 PM",124
960,420,1/7/23,"7:04:40 PM",112
961,421,1/7/23,"7:21:58 PM",101
962,421,1/7/23,"7:21:58 PM",116
963,421,1/7/23,"7:21:58 PM",104
964,422,1/7/23,"7:30:25 PM",125
965,422,1/7/23,"7:30:25 PM",117
966,422,1/7/23,"7:30:25 PM",131
967,423,1/7/23,"7:45:07 PM",117
968,423,1/7/23,"7:45:07 PM",120
969,424,1/7/23,"8:01:28 PM",113
970,425,1/7/23,"8:21:19 PM",121
971,426,1/7/23,"8:25:45 PM",108
972,426,1/7/23,"8:25:45 PM",120
973,426,1/7/23,"8:25:45 PM",121
974,427,1/7/23,"9:49:00 PM",131
975,428,1/7/23,"10:05:00 PM",116
976,428,1/7/23,"10:05:00 PM",110
977,429,1/7/23,"10:16:53 PM",122
978,430,1/7/23,"10:46:13 PM",126
979,430,1/7/23,"10:46:13 PM",120
980,431,1/8/23,"11:17:13 AM",107
981,431,1/8/23,"11:17:13 AM",103
982,431,1/8/23,"11:17:13 AM",125
983,431,1/8/23,"11:17:13 AM",109
984,432,1/8/23,"11:39:07 AM",110
985,432,1/8/23,"11:39:07 AM",106
986,432,1/8/23,"11:39:07 AM",132
987,433,1/8/23,"11:49:50 AM",122
988,434,1/8/23,"11:54:14 AM",111
989,434,1/8/23,"11:54:14 AM",122
990,434,1/8/23,"11:54:14 AM",132
991,435,1/8/23,"12:06:09 PM",108
992,435,1/8/23,"12:06:09 PM",112
993,435,1/8/23,"12:06:09 PM",123
994,436,1/8/23,"12:07:21 PM",108
995,436,1/8/23,"12:07:21 PM",117
996,436,1/8/23,"12:07:21 PM",112
997,436,1/8/23,"12:07:21 PM",118
998,437,1/8/23,"12:07:54 PM",101
999,438,1/8/23,"12:08:38 PM",132
1000,439,1/8/23,"12:13:08 PM",103
